==============================================================================================================
ANN Evaluation Report (method = all)
==============================================================================================================


==============================================================================================================
Query: A0A009I3Y5
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.03                     
Hypercube            | 0.014           | 72.675     | 0.03                     
IVF-Flat             | 0.157           | 6.374      | 0.03                     
IVF-PQ               | 0.028           | 35.230     | 0.00                     
Neural LSH           | 0.015           | 68.607     | 0.03                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
3      | A1SW96          | 0.08         | undetected        | No                | Possible false positive       
4      | Q8EJX6          | 0.09         | undetected        | No                | Possible false positive       
5      | A1RPL0          | 0.09         | undetected        | No                | Possible false positive       
6      | P47448          | 0.09         | undetected        | No                | Possible false positive       
7      | A0L1Z0          | 0.09         | undetected        | No                | Possible false positive       
8      | Q9CP74          | 0.09         | undetected        | No                | Possible false positive       
9      | A9KYL6          | 0.09         | undetected        | No                | Possible false positive       
10     | O74738          | 0.09         | undetected        | No                | Possible false positive       
11     | Q8E9R5          | 0.10         | undetected        | No                | Possible false positive       
12     | B0BTY3          | 0.10         | undetected        | No                | Possible false positive       
13     | B2IYW1          | 0.10         | undetected        | No                | Possible false positive       
14     | B0BBT2          | 0.10         | 50%               | Yes               | Homolog                       
15     | Q5WWF9          | 0.10         | undetected        | No                | Possible false positive       
16     | Q74Q56          | 0.10         | undetected        | No                | Possible false positive       
17     | Q1CMQ0          | 0.10         | undetected        | No                | Possible false positive       
18     | B2K5K6          | 0.10         | undetected        | No                | Possible false positive       
19     | Q66EM6          | 0.10         | undetected        | No                | Possible false positive       
20     | Q2G1M8          | 0.10         | undetected        | No                | Possible false positive       
21     | P0C993          | 0.10         | undetected        | No                | Possible false positive       
22     | A5F3L5          | 0.10         | undetected        | No                | Possible false positive       
23     | Q9KM66          | 0.10         | undetected        | No                | Possible false positive       
24     | C0MEP5          | 0.10         | undetected        | No                | Possible false positive       
25     | P0DD36          | 0.10         | undetected        | No                | Possible false positive       
26     | Q48RI5          | 0.10         | undetected        | No                | Possible false positive       
27     | A4TSI0          | 0.10         | undetected        | No                | Possible false positive       
28     | Q8ZJT2          | 0.10         | undetected        | No                | Possible false positive       
29     | Q50333          | 0.10         | undetected        | No                | Possible false positive       
30     | Q8DXM9          | 0.10         | undetected        | No                | Possible false positive       
31     | P77381          | 0.10         | undetected        | No                | Possible false positive       
32     | B0V636          | 0.10         | undetected        | No                | Possible false positive       
33     | B1KHV0          | 0.10         | undetected        | No                | Possible false positive       
34     | P44440          | 0.10         | undetected        | No                | Possible false positive       
35     | Q7VKR0          | 0.10         | undetected        | No                | Possible false positive       
36     | Q03308          | 0.10         | undetected        | No                | Possible false positive       
37     | Q38UP9          | 0.10         | undetected        | No                | Possible false positive       
38     | P45512          | 0.10         | undetected        | No                | Possible false positive       
39     | Q8X7J8          | 0.10         | undetected        | No                | Possible false positive       
40     | Q7VM59          | 0.10         | undetected        | No                | Possible false positive       
41     | C1CDP2          | 0.10         | undetected        | No                | Possible false positive       
42     | Q196W2          | 0.10         | undetected        | No                | Possible false positive       
43     | Q9ZM10          | 0.11         | undetected        | No                | Possible false positive       
44     | B8CI04          | 0.11         | undetected        | No                | Possible false positive       
45     | Q5X4J1          | 0.11         | undetected        | No                | Possible false positive       
46     | A9KFK2          | 0.11         | undetected        | No                | Possible false positive       
47     | Q4FVH5          | 0.11         | undetected        | No                | Possible false positive       
48     | B6J0K9          | 0.11         | undetected        | No                | Possible false positive       
49     | P77172          | 0.11         | undetected        | No                | Possible false positive       
50     | B2J918          | 0.11         | undetected        | No                | Possible false positive       

Method: IVF-Flat
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A5UG81          | 0.06         | undetected        | No                | Possible false positive       
2      | P44033          | 0.07         | undetected        | No                | Possible false positive       
3      | P14181          | 0.07         | undetected        | No                | Possible false positive       
4      | Q8EKA0          | 0.07         | undetected        | No                | Possible false positive       
5      | B2K7I7          | 0.08         | undetected        | No                | Possible false positive       
6      | Q12SQ2          | 0.08         | undetected        | No                | Possible false positive       
7      | B4F0D4          | 0.08         | undetected        | No                | Possible false positive       
8      | A1SW96          | 0.08         | undetected        | No                | Possible false positive       
9      | A3DA85          | 0.08         | undetected        | No                | Possible false positive       
10     | Q4QLU9          | 0.08         | undetected        | No                | Possible false positive       
11     | Q8EJX6          | 0.09         | undetected        | No                | Possible false positive       
12     | A1RPL0          | 0.09         | undetected        | No                | Possible false positive       
13     | P47448          | 0.09         | undetected        | No                | Possible false positive       
14     | A0L1Z0          | 0.09         | undetected        | No                | Possible false positive       
15     | P24362          | 0.09         | 27%               | No                | Possible false positive       
16     | Q8EIL1          | 0.09         | undetected        | No                | Possible false positive       
17     | C1EQQ8          | 0.09         | undetected        | No                | Possible false positive       
18     | B4F233          | 0.09         | undetected        | No                | Possible false positive       
19     | B9IWP6          | 0.09         | undetected        | No                | Possible false positive       
20     | Q635P6          | 0.09         | undetected        | No                | Possible false positive       
21     | Q2NIP7          | 0.09         | undetected        | No                | Possible false positive       
22     | Q7VP87          | 0.09         | undetected        | No                | Possible false positive       
23     | Q54KZ8          | 0.09         | undetected        | No                | Possible false positive       
24     | Q9CP74          | 0.09         | undetected        | No                | Possible false positive       
25     | Q7MHY6          | 0.09         | undetected        | No                | Possible false positive       
26     | P44150          | 0.09         | undetected        | No                | Possible false positive       
27     | A9KYL6          | 0.09         | undetected        | No                | Possible false positive       
28     | O74738          | 0.09         | undetected        | No                | Possible false positive       
29     | Q65168          | 0.09         | undetected        | No                | Possible false positive       
30     | Q6C2A3          | 0.09         | undetected        | No                | Possible false positive       
31     | P44013          | 0.09         | undetected        | No                | Possible false positive       
32     | A5ISZ2          | 0.09         | undetected        | No                | Possible false positive       
33     | B1VA79          | 0.09         | undetected        | No                | Possible false positive       
34     | Q1Q8I2          | 0.09         | undetected        | No                | Possible false positive       
35     | A9KZ67          | 0.10         | undetected        | No                | Possible false positive       
36     | Q8E9R5          | 0.10         | undetected        | No                | Possible false positive       
37     | B0BTY3          | 0.10         | undetected        | No                | Possible false positive       
38     | Q6YR75          | 0.10         | undetected        | No                | Possible false positive       
39     | P43954          | 0.10         | undetected        | No                | Possible false positive       
40     | B2J946          | 0.10         | undetected        | No                | Possible false positive       
41     | B1KD54          | 0.10         | undetected        | No                | Possible false positive       
42     | A3D8E4          | 0.10         | undetected        | No                | Possible false positive       
43     | Q3IBW7          | 0.10         | undetected        | No                | Possible false positive       
44     | Q8ZNG2          | 0.10         | undetected        | No                | Possible false positive       
45     | P44145          | 0.10         | undetected        | No                | Possible false positive       
46     | B2IYW1          | 0.10         | undetected        | No                | Possible false positive       
47     | E1WH94          | 0.10         | undetected        | No                | Possible false positive       
48     | B0BBT2          | 0.10         | 50%               | Yes               | Homolog                       
49     | Q8DRN4          | 0.10         | undetected        | No                | Possible false positive       
50     | Q04N32          | 0.10         | undetected        | No                | Possible false positive       

Method: IVF-PQ
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P14181          | 1.69         | undetected        | No                | Possible false positive       
2      | A5UG81          | 1.75         | undetected        | No                | Possible false positive       
3      | P44033          | 1.86         | undetected        | No                | Possible false positive       
4      | Q4QLU9          | 1.91         | undetected        | No                | Possible false positive       
5      | A9KYL6          | 1.99         | undetected        | No                | Possible false positive       
6      | Q8EKA0          | 1.99         | undetected        | No                | Possible false positive       
7      | Q7MHY6          | 2.00         | undetected        | No                | Possible false positive       
8      | B2J946          | 2.01         | undetected        | No                | Possible false positive       
9      | Q8E9R5          | 2.01         | undetected        | No                | Possible false positive       
10     | A1SW96          | 2.02         | undetected        | No                | Possible false positive       
11     | B2K7I7          | 2.03         | undetected        | No                | Possible false positive       
12     | P33800          | 2.03         | 26%               | No                | Possible false positive       
13     | P44150          | 2.03         | undetected        | No                | Possible false positive       
14     | Q7MAX6          | 2.03         | undetected        | No                | Possible false positive       
15     | A2BRQ6          | 2.03         | undetected        | No                | Possible false positive       
16     | Q1Q8I2          | 2.04         | undetected        | No                | Possible false positive       
17     | A3DA85          | 2.05         | undetected        | No                | Possible false positive       
18     | A3D8E4          | 2.06         | undetected        | No                | Possible false positive       
19     | P75612          | 2.06         | undetected        | No                | Possible false positive       
20     | B6EL06          | 2.08         | undetected        | No                | Possible false positive       
21     | B4F0D4          | 2.10         | undetected        | No                | Possible false positive       
22     | E1WH94          | 2.12         | undetected        | No                | Possible false positive       
23     | Q9CPH1          | 2.12         | undetected        | No                | Possible false positive       
24     | B8CI04          | 2.12         | undetected        | No                | Possible false positive       
25     | P54504          | 2.13         | undetected        | No                | Possible false positive       
26     | B0V7R3          | 2.15         | undetected        | No                | Possible false positive       
27     | B7UKC3          | 2.16         | undetected        | No                | Possible false positive       
28     | Q1R5L6          | 2.16         | undetected        | No                | Possible false positive       
29     | A1AGU2          | 2.16         | undetected        | No                | Possible false positive       
30     | P47448          | 2.17         | undetected        | No                | Possible false positive       
31     | B0BTY3          | 2.17         | undetected        | No                | Possible false positive       
32     | B7MJ93          | 2.19         | undetected        | No                | Possible false positive       
33     | A7ZZ64          | 2.20         | undetected        | No                | Possible false positive       
34     | B7MTN6          | 2.21         | undetected        | No                | Possible false positive       
35     | Q9CL07          | 2.21         | undetected        | No                | Possible false positive       
36     | Q5E320          | 2.23         | undetected        | No                | Possible false positive       
37     | B0VKL3          | 2.24         | undetected        | No                | Possible false positive       
38     | Q0I4C6          | 2.25         | undetected        | No                | Possible false positive       
39     | Q83CQ2          | 2.25         | undetected        | No                | Possible false positive       
40     | P45544          | 2.25         | undetected        | No                | Possible false positive       
41     | P44442          | 2.26         | undetected        | No                | Possible false positive       
42     | A7GS61          | 2.31         | undetected        | No                | Possible false positive       
43     | Q4A180          | 2.31         | undetected        | No                | Possible false positive       
44     | P0A3A6          | 2.31         | undetected        | No                | Possible false positive       
45     | P0DA68          | 2.31         | undetected        | No                | Possible false positive       
46     | Q05938          | 2.46         | undetected        | No                | Possible false positive       
47     | P0AD43          | 2.46         | undetected        | No                | Possible false positive       
48     | B7M394          | 2.53         | undetected        | No                | Possible false positive       
49     | Q89AR8          | 2.53         | undetected        | No                | Possible false positive       
50     | B7NBU7          | 2.54         | undetected        | No                | Possible false positive       

Method: Neural LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A5UG81          | 0.35         | undetected        | No                | Possible false positive       
2      | P44033          | 0.36         | undetected        | No                | Possible false positive       
3      | P14181          | 0.36         | undetected        | No                | Possible false positive       
4      | Q8EKA0          | 0.39         | undetected        | No                | Possible false positive       
5      | B2K7I7          | 0.39         | undetected        | No                | Possible false positive       
6      | Q12SQ2          | 0.40         | undetected        | No                | Possible false positive       
7      | B4F0D4          | 0.41         | undetected        | No                | Possible false positive       
8      | A1SW96          | 0.41         | undetected        | No                | Possible false positive       
9      | A3DA85          | 0.41         | undetected        | No                | Possible false positive       
10     | Q4QLU9          | 0.41         | undetected        | No                | Possible false positive       
11     | Q8EJX6          | 0.41         | undetected        | No                | Possible false positive       
12     | A1RPL0          | 0.42         | undetected        | No                | Possible false positive       
13     | P47448          | 0.42         | undetected        | No                | Possible false positive       
14     | A0L1Z0          | 0.42         | undetected        | No                | Possible false positive       
15     | P24362          | 0.42         | 27%               | No                | Possible false positive       
16     | Q8EIL1          | 0.42         | undetected        | No                | Possible false positive       
17     | C1EQQ8          | 0.42         | undetected        | No                | Possible false positive       
18     | B4F233          | 0.42         | undetected        | No                | Possible false positive       
19     | B9IWP6          | 0.43         | undetected        | No                | Possible false positive       
20     | Q635P6          | 0.43         | undetected        | No                | Possible false positive       
21     | Q2NIP7          | 0.43         | undetected        | No                | Possible false positive       
22     | Q7VP87          | 0.43         | undetected        | No                | Possible false positive       
23     | Q54KZ8          | 0.43         | undetected        | No                | Possible false positive       
24     | Q9CP74          | 0.43         | undetected        | No                | Possible false positive       
25     | Q7MHY6          | 0.43         | undetected        | No                | Possible false positive       
26     | P44150          | 0.43         | undetected        | No                | Possible false positive       
27     | A9KYL6          | 0.43         | undetected        | No                | Possible false positive       
28     | O74738          | 0.43         | undetected        | No                | Possible false positive       
29     | Q65168          | 0.43         | undetected        | No                | Possible false positive       
30     | Q6C2A3          | 0.43         | undetected        | No                | Possible false positive       
31     | P44013          | 0.43         | undetected        | No                | Possible false positive       
32     | A5ISZ2          | 0.43         | undetected        | No                | Possible false positive       
33     | B1VA79          | 0.43         | undetected        | No                | Possible false positive       
34     | Q1Q8I2          | 0.43         | undetected        | No                | Possible false positive       
35     | A9KZ67          | 0.43         | undetected        | No                | Possible false positive       
36     | Q8E9R5          | 0.44         | undetected        | No                | Possible false positive       
37     | B0BTY3          | 0.44         | undetected        | No                | Possible false positive       
38     | Q6YR75          | 0.44         | undetected        | No                | Possible false positive       
39     | P43954          | 0.44         | undetected        | No                | Possible false positive       
40     | B2J946          | 0.44         | undetected        | No                | Possible false positive       
41     | B1KD54          | 0.44         | undetected        | No                | Possible false positive       
42     | A3D8E4          | 0.44         | undetected        | No                | Possible false positive       
43     | Q3IBW7          | 0.44         | undetected        | No                | Possible false positive       
44     | Q8ZNG2          | 0.44         | undetected        | No                | Possible false positive       
45     | P44145          | 0.44         | undetected        | No                | Possible false positive       
46     | B2IYW1          | 0.44         | undetected        | No                | Possible false positive       
47     | E1WH94          | 0.44         | undetected        | No                | Possible false positive       
48     | B0BBT2          | 0.44         | 50%               | Yes               | Homolog                       
49     | Q8DRN4          | 0.44         | undetected        | No                | Possible false positive       
50     | Q04N32          | 0.44         | undetected        | No                | Possible false positive       

==============================================================================================================
Query: A0A009PCK4
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.03                     
Hypercube            | 0.014           | 72.675     | 0.03                     
IVF-Flat             | 0.157           | 6.374      | 0.03                     
IVF-PQ               | 0.028           | 35.230     | 0.00                     
Neural LSH           | 0.015           | 68.607     | 0.03                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A5UG81          | 0.06         | undetected        | No                | Possible false positive       
2      | P44033          | 0.06         | undetected        | No                | Possible false positive       
3      | P14181          | 0.07         | undetected        | No                | Possible false positive       
4      | Q8EKA0          | 0.08         | undetected        | No                | Possible false positive       
5      | B2K7I7          | 0.08         | undetected        | No                | Possible false positive       
6      | Q12SQ2          | 0.08         | undetected        | No                | Possible false positive       
7      | A1SW96          | 0.08         | undetected        | No                | Possible false positive       
8      | B4F0D4          | 0.08         | undetected        | No                | Possible false positive       
9      | A3DA85          | 0.08         | undetected        | No                | Possible false positive       
10     | Q4QLU9          | 0.09         | undetected        | No                | Possible false positive       
11     | Q8EJX6          | 0.09         | undetected        | No                | Possible false positive       
12     | A1RPL0          | 0.09         | undetected        | No                | Possible false positive       
13     | P24362          | 0.09         | 27%               | No                | Possible false positive       
14     | P47448          | 0.09         | undetected        | No                | Possible false positive       
15     | C1EQQ8          | 0.09         | undetected        | No                | Possible false positive       
16     | A0L1Z0          | 0.09         | undetected        | No                | Possible false positive       
17     | Q635P6          | 0.09         | undetected        | No                | Possible false positive       
18     | B9IWP6          | 0.09         | undetected        | No                | Possible false positive       
19     | B4F233          | 0.09         | undetected        | No                | Possible false positive       
20     | Q8EIL1          | 0.09         | undetected        | No                | Possible false positive       
21     | Q2NIP7          | 0.09         | undetected        | No                | Possible false positive       
22     | Q6C2A3          | 0.09         | undetected        | No                | Possible false positive       
23     | Q9CP74          | 0.09         | undetected        | No                | Possible false positive       
24     | P44150          | 0.09         | undetected        | No                | Possible false positive       
25     | A9KYL6          | 0.09         | undetected        | No                | Possible false positive       
26     | Q7MHY6          | 0.09         | undetected        | No                | Possible false positive       
27     | Q7VP87          | 0.09         | undetected        | No                | Possible false positive       
28     | Q54KZ8          | 0.09         | undetected        | No                | Possible false positive       
29     | O74738          | 0.09         | undetected        | No                | Possible false positive       
30     | Q65168          | 0.09         | undetected        | No                | Possible false positive       
31     | Q1Q8I2          | 0.09         | undetected        | No                | Possible false positive       
32     | P44013          | 0.09         | undetected        | No                | Possible false positive       
33     | B1VA79          | 0.09         | undetected        | No                | Possible false positive       
34     | B0BBT2          | 0.09         | 33%               | Yes               | Homolog                       
35     | A5ISZ2          | 0.09         | undetected        | No                | Possible false positive       
36     | Q8E9R5          | 0.10         | undetected        | No                | Possible false positive       
37     | Q6YR75          | 0.10         | undetected        | No                | Possible false positive       
38     | P43954          | 0.10         | undetected        | No                | Possible false positive       
39     | B2J946          | 0.10         | undetected        | No                | Possible false positive       
40     | A9KZ67          | 0.10         | undetected        | No                | Possible false positive       
41     | B0BTY3          | 0.10         | undetected        | No                | Possible false positive       
42     | P33800          | 0.10         | 26%               | No                | Possible false positive       
43     | P44145          | 0.10         | undetected        | No                | Possible false positive       
44     | B1KD54          | 0.10         | undetected        | No                | Possible false positive       
45     | Q8ZNG2          | 0.10         | undetected        | No                | Possible false positive       
46     | Q5WWF9          | 0.10         | undetected        | No                | Possible false positive       
47     | Q3IBW7          | 0.10         | undetected        | No                | Possible false positive       
48     | Q8DRN4          | 0.10         | undetected        | No                | Possible false positive       
49     | Q04N32          | 0.10         | undetected        | No                | Possible false positive       
50     | A3D8E4          | 0.10         | undetected        | No                | Possible false positive       

Method: Hypercube
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | B2K7I7          | 0.08         | undetected        | No                | Possible false positive       
2      | A1SW96          | 0.08         | undetected        | No                | Possible false positive       
3      | B4F0D4          | 0.08         | undetected        | No                | Possible false positive       
4      | Q8EJX6          | 0.09         | undetected        | No                | Possible false positive       
5      | A1RPL0          | 0.09         | undetected        | No                | Possible false positive       
6      | P47448          | 0.09         | undetected        | No                | Possible false positive       
7      | A0L1Z0          | 0.09         | undetected        | No                | Possible false positive       
8      | Q9CP74          | 0.09         | undetected        | No                | Possible false positive       
9      | A9KYL6          | 0.09         | undetected        | No                | Possible false positive       
10     | O74738          | 0.09         | undetected        | No                | Possible false positive       
11     | B0BBT2          | 0.09         | 33%               | Yes               | Homolog                       
12     | Q8E9R5          | 0.10         | undetected        | No                | Possible false positive       
13     | B0BTY3          | 0.10         | undetected        | No                | Possible false positive       
14     | Q5WWF9          | 0.10         | undetected        | No                | Possible false positive       
15     | B2K5K6          | 0.10         | undetected        | No                | Possible false positive       
16     | B2IYW1          | 0.10         | undetected        | No                | Possible false positive       
17     | P0C993          | 0.10         | undetected        | No                | Possible false positive       
18     | Q2G1M8          | 0.10         | undetected        | No                | Possible false positive       
19     | Q1CMQ0          | 0.10         | undetected        | No                | Possible false positive       
20     | Q74Q56          | 0.10         | undetected        | No                | Possible false positive       
21     | Q66EM6          | 0.10         | undetected        | No                | Possible false positive       
22     | Q9KM66          | 0.10         | undetected        | No                | Possible false positive       
23     | A5F3L5          | 0.10         | undetected        | No                | Possible false positive       
24     | C0MEP5          | 0.10         | undetected        | No                | Possible false positive       
25     | Q8ZJT2          | 0.10         | undetected        | No                | Possible false positive       
26     | A4TSI0          | 0.10         | undetected        | No                | Possible false positive       
27     | B0V636          | 0.10         | undetected        | No                | Possible false positive       
28     | P0DD36          | 0.10         | undetected        | No                | Possible false positive       
29     | P77381          | 0.10         | undetected        | No                | Possible false positive       
30     | Q48RI5          | 0.10         | undetected        | No                | Possible false positive       
31     | Q8DXM9          | 0.10         | undetected        | No                | Possible false positive       
32     | Q50333          | 0.10         | undetected        | No                | Possible false positive       
33     | B1KHV0          | 0.10         | undetected        | No                | Possible false positive       
34     | Q8X7J8          | 0.10         | undetected        | No                | Possible false positive       
35     | Q03308          | 0.10         | undetected        | No                | Possible false positive       
36     | P44440          | 0.10         | undetected        | No                | Possible false positive       
37     | Q38UP9          | 0.10         | undetected        | No                | Possible false positive       
38     | Q7VKR0          | 0.10         | undetected        | No                | Possible false positive       
39     | P45512          | 0.10         | undetected        | No                | Possible false positive       
40     | Q7VM59          | 0.10         | undetected        | No                | Possible false positive       
41     | Q196W2          | 0.10         | undetected        | No                | Possible false positive       
42     | B8CI04          | 0.10         | undetected        | No                | Possible false positive       
43     | Q9ZM10          | 0.10         | undetected        | No                | Possible false positive       
44     | C1CDP2          | 0.10         | undetected        | No                | Possible false positive       
45     | A9KFK2          | 0.10         | undetected        | No                | Possible false positive       
46     | B2J918          | 0.10         | undetected        | No                | Possible false positive       
47     | B6J0K9          | 0.11         | undetected        | No                | Possible false positive       
48     | P77172          | 0.11         | undetected        | No                | Possible false positive       
49     | Q5X4J1          | 0.11         | undetected        | No                | Possible false positive       
50     | Q5UNT1          | 0.11         | undetected        | No                | Possible false positive       

Method: IVF-Flat
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A5UG81          | 0.06         | undetected        | No                | Possible false positive       
2      | P44033          | 0.06         | undetected        | No                | Possible false positive       
3      | P14181          | 0.07         | undetected        | No                | Possible false positive       
4      | Q8EKA0          | 0.08         | undetected        | No                | Possible false positive       
5      | B2K7I7          | 0.08         | undetected        | No                | Possible false positive       
6      | Q12SQ2          | 0.08         | undetected        | No                | Possible false positive       
7      | A1SW96          | 0.08         | undetected        | No                | Possible false positive       
8      | B4F0D4          | 0.08         | undetected        | No                | Possible false positive       
9      | A3DA85          | 0.08         | undetected        | No                | Possible false positive       
10     | Q4QLU9          | 0.09         | undetected        | No                | Possible false positive       
11     | Q8EJX6          | 0.09         | undetected        | No                | Possible false positive       
12     | A1RPL0          | 0.09         | undetected        | No                | Possible false positive       
13     | P24362          | 0.09         | 27%               | No                | Possible false positive       
14     | P47448          | 0.09         | undetected        | No                | Possible false positive       
15     | C1EQQ8          | 0.09         | undetected        | No                | Possible false positive       
16     | A0L1Z0          | 0.09         | undetected        | No                | Possible false positive       
17     | Q635P6          | 0.09         | undetected        | No                | Possible false positive       
18     | B9IWP6          | 0.09         | undetected        | No                | Possible false positive       
19     | B4F233          | 0.09         | undetected        | No                | Possible false positive       
20     | Q8EIL1          | 0.09         | undetected        | No                | Possible false positive       
21     | Q2NIP7          | 0.09         | undetected        | No                | Possible false positive       
